#Related Characters extracted from NamesList.txt
001A;FFFD
2A0C;222D
2A15;222E
2A1D;22C8
2A1D;27D7
2A1E;25C1
2A1F;2A3E
2A20;226B
2A21;21BE
2A25;2214
2A2A;2238
2A2F;00D7
2A3C;230B
2A3D;230A
2A3D;2319
2A3E;2A1F
2A3F;2210
2A40;2227
2A40;27D1
2A41;228E
2A4C;222A
2A4D;2229
2A55;2A07
2A56;2A08
2A5E;2306
2A60;2259
2A61;225A
2A63;225A
2A65;2332
2A66;2250
2A68;22D5
2A68;29E5
2A6B;223B
2A6D;2245
2A6E;225B
2A70;2245
2A7D;2264
2A7E;2265
2A87;2268
2A88;2269
2A8B;22DA
2A8C;22DB
2A95;22DC
2A96;22DD
2A99;22DC
2A9A;22DD
2AA1;226A
2AA2;226B
2AAE;224F
2AAF;227C
2AB0;227D
2ACF;2282
2AD0;2283
2AD9;2208
2AD9;27D2
2ADA;22D4
2ADB;22D4
2ADE;22A3
2ADF;22A4
2AE0;22A5
2AE3;22A9
2AE4;22A8
2AE6;22A9
2AE7;22A4
2AE7;2351
2AE7;3012
2AE8;22A5
2AE8;234A
2AEC;00AC
2AED;2310
2AEE;2224
2AF1;27DF
2AF2;2226
2AF2;27CA
2AF4;2980
2AF5;27CA
2AF6;205D
2AF6;22EE
2AF7;22D8
2AF8;22D9
2AF9;2266
2AFA;2267
2AFB;2AF4
2AFC;2AF4
2AFC;2980
2AFD;2225
2B04;21E6
2B04;21F3
2B05;27A1
2B05;2B95
2B12;25E7
2B1B;25A0
2B1C;25A1
2B1D;25AA
2B1E;25AB
2B21;2394
2B24;25CF
2B24;25EF
2B24;1F534
2B25;25C6
2B26;25C7
2B26;1F754
2B28;25CA
2B29;22C4
2B29;1F538
2B30;21F4
2B31;21F6
2B32;27F4
2B33;27FF
2B33;21DC
2B34;2900
2B35;2901
2B36;2905
2B37;2910
2B38;2911
2B39;2914
2B3A;2915
2B3B;2916
2B3C;2917
2B3D;2918
2B3E;2947
2B3F;2933
2B3F;219C
2B40;2971
2B41;2972
2B42;2975
2B43;2977
2B44;297A
2B45;27F0
2B4B;2974
2B4C;2973
2B4D;21AF
2B50;2606
2B51;066D
2B51;22C6
2B51;2605
2B55;25EF
2B57;25CE
2B58;23FD
2B58;25CB
2B59;2A02
2B60;2190
2B61;2191
2B62;2192
2B62;279D
2B63;2193
2B64;2194
2B65;2195
2B66;2196
2B67;2197
2B68;2198
2B69;2199
2B6A;21E0
2B6B;21E1
2B6C;21E2
2B6D;21E3
2B6E;21BB
2B6F;21BA
2B70;21E4
2B71;2912
2B72;21E5
2B73;2913
2B7E;21B9
2B80;21C6
2B83;21F5
2B84;21C7
2B85;21C8
2B86;21C9
2B87;21CA
2B8A;27B2
2B8F;21B6
2B90;23CE
2B95;27A1
2B95;2B05
2B97;3036
2B9A;27A2
2B9E;27A4
2BA0;21B2
2BA1;21B3
2BA2;21B0
2BA3;21B1
2BA4;2B11
2BA5;2B0F
2BA6;2B10
2BA7;2B0E
2BA9;27A5
2BAB;27A6
2BB8;21EC
2BB9;2353
2BBA;29C9
2BBD;2612
2BBE;2297
2BC3;1F6D1
2BC5;25B2
2BC6;25BC
2BC7;25C0
2BC8;25B6
2BC9;2646
2BCC;2726
2BCE;2727
2BCF;2311
2BD0;2316
2BD1;2370
2BD1;FFFD
2BD2;2021
2BD2;29E7
2BD2;2E4B
2BD3;2647
2BE8;2605
2BEC;219E
2BFA;26AE
2BFB;26AF
2BFB;29DF
2BFB;1F73A
2BFD;2642
2BFE;221F
2C3A;A647
2C75;0370
2C75;2132
2C75;2183
2C75;A7F5
2C76;0371
2CE4;03D7
2CE8;101A0
2CE9;2627
2CF0;0314
2CF0;0485
2CF1;0313
2CF1;0486
2CF2;03E6
2CF3;03E7
2D00;10A0
2DE8;1DDF
2DEA;0366
2DED;0368
2DEF;036F
2DF6;0363
2DF7;0364
2E00;231C
2E06;22A4
2E0E;1FBD
2E13;2052
2E17;002D
2E17;003D
2E17;2010
2E17;2E40
2E18;203D
2E20;2045
2E22;2308
2E22;231C
2E22;300C
2E26;2282
2E27;2283
2E28;2985
2E28;FF5F
2E2E;003F
2E2E;00BF
2E2E;061F
2E2F;033E
2E2F;A67F
2E30;2218
2E30;25E6
2E31;00B7
2E32;060C
2E33;002E
2E33;00B7
2E34;002C
2E35;061B
2E38;2020
2E39;00A7
2E3A;2014
2E3C;002E
2E3C;166E
2E3D;205E
2E3D;2999
2E3E;2307
2E3E;299A
2E3F;00B6
2E40;003D
2E40;2010
2E40;2E17
2E40;30A0
2E40;A78A
2E41;002C
2E41;060C
2E42;201E
2E43;2E0F
2E44;0374
2E46;2A46
2E46;AB5B
2E47;A67E
2E4B;2020
2E4B;2021
2E4D;00B6
2E4D;204B
2E4D;2E0F
2E4D;2E3F
2E50;2720
2E52;204A
2EAB;2EB2
2EB2;2EAB
3000;0020
3001;002C
3001;FF0C
3001;FF64
3002;002E
3002;FF0E
3002;FF61
3003;2033
3005;16FE0
3007;20DD
3007;25CB
3007;25EF
3008;003C
3008;2039
3008;2329
3008;27E8
3009;003E
3009;203A
3009;232A
3009;27E9
300A;00AB
300A;27EA
300B;00BB
300B;27EB
300C;2308
300D;230B
3012;20B8
3012;2AE7
3012;1F3E3
3013;25A1
3018;27EC
3019;27ED
301A;27E6
301B;27E7
301C;2053
301C;3030
301C;FF5E
301D;201C
301D;2036
301E;201D
301E;2033
3030;2307
3030;301C
3036;2B97
303C;29C4
30A0;003D
30A0;2E40
30FB;00B7
30FC;2014
332C;0E3F
33C5;1F12D
A490;A408
A491;A1B9
A558;A610
A56A;A611
A56E;A62A
A587;A612
A5D1;A62B
A610;A558
A611;A56A
A612;A587
A62A;A56E
A62B;A5D1
A641;0437
A643;0455
A644;10193
A647;2C3A
A649;0452
A649;045B
A64B;0443
A64D;0461
A64F;044A
A64F;044C
A651;044B
A653;0463
A655;044E
A659;0467
A65B;0467
A65B;046B
A65D;0469
A66F;0483
A66F;0487
A670;0489
A67C;0306
A67C;1DF6
A67C;1DF7
A67D;033E
A67E;2E47
A67F;2E2F
A725;1D25
A725;1D5C
A725;A7BD
A72B;218B
A788;02C6
A788;2038
A789;003A
A78A;003D
A78C;0027
A78C;0242
A78C;0294
A78C;02BC
A78C;02C0
A78F;00B7
A795;A727
A798;0191
A7A9;1E9C
A7B3;03A7
A7B5;03B2
A7B7;03C9
A7BD;A723
A7BD;A725
A7F5;2C75
A7F8;029C
A838;09F2
A840;0F40
A841;0F41
A842;0F42
A843;0F44
A844;0F45
A845;0F46
A846;0F47
A847;0F49
A848;0F4F
A849;0F50
A84A;0F51
A84B;0F53
A84C;0F54
A84D;0F55
A84E;0F56
A84F;0F58
A850;0F59
A851;0F5A
A852;0F5B
A853;0F5D
A854;0F5E
A855;0F5F
A856;0F60
A857;0F61
A858;0F62
A859;0F63
A85A;0F64
A85B;0F66
A85C;0F67
A85D;0F68
A85E;0F72
A85F;0F74
A860;0F7A
A861;0F7C
A864;A85C
A867;0FAD
A868;0FB1
A869;0F4A
A86A;0F4B
A86B;0F4C
A86C;0F4E
A86D;A857
A86E;A85A
A86F;A85C
A870;A864
A871;0FB2
A872;0F62
A873;0F83
A873;0F7E
A873;1880
A874;0F04
A874;1800
A876;0F0D
A877;0F0E
A8F2;0901
A8FA;2038
A8FB;111DC
A8FC;0C77
A8FC;0C84
A8FC;0F04
A8FC;1800
A8FC;111DB
A9CF;0662
A9E6;AA70
AA70;A9E6
AADD;0E46
AAF2;0950
AAF6;1039
AB35;0066
AB53;03C7
AB5B;02D8
AB5B;2050
AB5B;23D1
AB5B;2E46
AB60;0463
AB61;0465
AB62;0254
AB64;0252
AB65;0277
AB65;03C9
AB66;0290
AB66;02A3
AB67;0282
AB67;02A6
AB68;1D72
AB69;1AC0
AB6A;02D4
AB6A;0318
AB6B;0319
ABED;103A
F92C;90DE
F92C;FA2E
F9B8;96B7
F9B8;FA2F
FAD4;2F949
FDF5;FDFA
FE10;FE50
FE11;FE45
FE11;FE51
FE13;FE55
FE14;FE54
FE15;FE57
FE16;FE56
FE19;22EE
FE21;0361
FE23;0360
FE26;0304
FE26;035E
FE28;035C
FE2D;0331
FE2D;035F
FE2F;0483
FE35;23DC
FE36;23DD
FE37;23DE
FE38;23DF
FE39;23E0
FE3A;23E1
FE45;FE51
FE47;23B4
FE48;23B5
FE50;FE10
FE51;FE11
FE51;FE45
FE54;FE14
FE55;FE13
FEFF;200B
FEFF;2060
FEFF;FFFE
FF0C;3001
FF5E;301C
FF5F;2E28
FFE3;203E
FFFD;2BD1
FFFD;1FBC4
FFFE;FEFF
1005D;10025
1005D;10052
1005D;10018
1005D;1001B
1005D;1002D
1005D;10049
1005D;1000E
1005D;10042
100E8;1F3FA
1015B;205A
1015E;10111
10190;003D
10191;002D
10192;00A3
10193;A644
1019A;233F
101A0;2627
101A0;2CE8
1060F;10025
10610;10086
10611;10087
10612;10052
10613;10088
10614;10089
10615;10018
10616;1008D
1061D;1001B
10629;10045
1062E;100A7
10644;10042
10647;10080
10647;10081
10649;1008E
1064B;10090
1064D;10096
10656;10095
10657;10092
106C0;1061A
106C5;10621
106CD;1062C
106D9;106D8
106E0;10641
106E4;10642
1071C;10658
10722;1066A
10728;106A1
10733;106AE
10740;29E7
10747;1013C
1074E;10139
1074F;16B9
10762;10634
10765;10655
10900;05D0
10901;05D1
10902;05D2
10903;05D3
10904;05D4
10905;05D5
10906;05D6
10907;05D7
10908;05D8
10909;05D9
1090A;05DB
1090B;05DC
1090C;05DE
1090D;05E0
1090E;05E1
1090F;05E2
10910;05E4
10911;05E6
10912;05E7
10913;05E8
10914;05E9
10915;05EA
1091F;002E
1091F;00B7
1091F;2E31
10980;13000
10981;13184
10982;1301E
10983;130FE
10984;131CC
10985;1336F
10986;130DE
10987;130C0
10988;132AA
10989;13153
1098A;13216
1098C;131D2
1098E;1308B
10990;130ED
10991;1340D
10992;133BC
10993;131B7
10994;13283
10995;13283
10996;1316C
10997;1320E
10998;1337F
10999;131FE
1099A;131FE
1099A;13254
1099B;13254
1099C;13205
1099D;1307B
1099E;2625
1099E;132F9
10A60;1200
10A61;1208
10A62;1210
10A63;1218
10A64;1240
10A65;12C8
10A66;1220
10A67;1228
10A68;1260
10A69;1270
10A6A;1230
10A6B;12A8
10A6C;1290
10A6D;1280
10A6E;1338
10A70;1348
10A71;12A0
10A72;12D0
10A73;1340
10A74;1308
10A75;12F0
10A77;1320
10A78;12D8
10A7A;12E8
10A80;1200
10A80;10A60
10A81;1208
10A81;10A61
10A82;1210
10A82;10A62
10A83;1218
10A83;10A63
10A84;1240
10A84;10A64
10A85;12C8
10A85;10A65
10A86;1220
10A86;10A66
10A87;1228
10A87;10A67
10A88;1260
10A88;10A68
10A89;1270
10A89;10A69
10A8A;1230
10A8A;10A6A
10A8B;12A8
10A8B;10A6B
10A8C;1290
10A8C;10A6C
10A8D;1280
10A8D;10A6D
10A8E;1338
10A8E;10A6E
10A8F;10A6F
10A90;1348
10A90;10A70
10A91;12A0
10A91;10A71
10A92;12D0
10A92;10A72
10A93;1340
10A93;10A73
10A94;1308
10A94;10A74
10A95;12F0
10A95;10A75
10A96;10A76
10A97;1320
10A97;10A77
10A98;12D8
10A98;10A78
10A99;10A79
10A9A;12E8
10A9A;10A7A
10A9B;10A7B
10A9C;10A7C
10B39;2218
10B39;2E30
10B39;2E31
110BE;1123B
110BF;1123C
11133;1039
11134;103A
111C9;09FE
111CE;094E
111DB;0C84
111DB;A8FC
111DC;A8FB
1123B;110BE
1123C;110BF
1145E;09FE
11460;1CF5
11461;1CF6
115D8;11582
115DA;11583
115DB;11584
11660;1800
11A29;0F60
11A34;0F84
11A35;0F83
11A35;1880
11A37;0F82
11A38;0F7E
11A39;0F7F
11A3F;0FD3
11A3F;1800
11A40;0FD4
11A41;0F0B
11A42;0F0D
11A43;0F0E
11A44;0F14
11A45;0F04
11A46;0F05
11A84;1CF5
11A85;1CF6
11A95;0F60
11C70;0FD6
11FB0;2144
11FB0;A4EC
11FC8;0BAA
11FD0;0BB5
11FD9;0BF3
11FDA;0B99
11FDC;0BA4
11FDC;0BB3
11FE6;0BF9
11FE8;0BF7
11FE9;0BFA
11FFF;0DF4
12470;1039F
12470;103D0
1309D;05E2
1309D;0639
1313F;05D0
1313F;0623
131CB;05D9
131CB;064A
131CC;133ED
1320E;05E7
1320E;0642
13254;05D4
13254;0647
13258;13282
13282;13258
13283;132F4
132F4;13283
1339B;062D
133A1;05DB
133A1;0643
133E4;133FA
133E5;133FC
133ED;131CC
133EE;133FB
133FA;133E4
133FB;133EE
133FC;133E5
133FC;133EA
1340D;062E
145B1;144A0
145B1;144F0
145B1;14546
145B1;14555
145B1;14562
145B1;145A4
145B1;145B9
145B1;145F8
16B3A;0026
16B3B;0025
16FE0;3005
16FE3;3005
16FE3;303B
1BC07;1BC73
1BC07;1BC74
1BC07;1BC75
1BC08;1BC70
1BC08;1BC71
1BC08;1BC72
1BC0C;1BC02
1BC0C;1BC1A
1BC0D;1BC08
1BC0D;1BC1C
1BC0E;1BC04
1BC0E;1BC1A
1BC0F;1BC05
1BC0F;1BC19
1BC10;1BC0B
1BC10;1BC1C
1BC13;1BC08
1BC47;1BC7A
1BC51;1BC38
1BC51;1BC56
1BC51;1BC55
1BC54;1BC1A
1BC70;1BC08
1BC73;1BC07
1BC7A;1BC47
1BC7B;1BC46
1BC80;02CA
1BC82;02CB
1BC84;02D9
1BC85;00B0
1BC85;02DA
1BC86;02C9
1BC87;02DC
1BC88;1BC02
1BC90;02CF
1BC92;02CE
1BC95;02F3
1BC96;02D7
1BC97;02F7
1BC98;1BC02
1D0B4;03BD
1D0B5;03BD
1D0DA;1D105
1D0DB;1D100
1D0E7;0223
1D0E8;03DB
1D11E;1F3BC
1D129;1D13A
1D129;266D
1D129;266E
1D129;266F
1D13A;1D129
1D15F;2669
1D160;266A
1D20D;0056
1D242;23D7
1D243;23D8
1D244;23D9
1D300;268A
1D300;268B
1D455;210E
1D49D;212C
1D4A0;2130
1D4A1;2131
1D4A3;210B
1D4A4;2110
1D4A7;2112
1D4A8;2133
1D4AD;211B
1D4BA;212F
1D4BC;210A
1D4C1;2113
1D4C4;2134
1D506;212D
1D50B;210C
1D50C;2111
1D515;211C
1D51D;2128
1D53A;2102
1D53F;210D
1D545;2115
1D547;2119
1D548;211A
1D549;211D
1D551;2124
1D6A4;0131
1D6A4;1D456
1D6A5;0237
1D6A5;1D457
1E100;05DE
1E103;05D8
1E10A;05E9
1E10E;05DB
1E117;05E7
1E11A;05E4
1E13C;0E46
1E13C;0EC6
1E14F;1E108
1E2FF;20B9
1EE00;FE8D
1EE01;FE8F
1EE02;FE9D
1EE03;FEA9
1EE05;FEED
1EE06;FEAF
1EE07;FEA1
1EE08;FEC1
1EE09;FEF1
1EE0A;FED9
1EE0B;FEDD
1EE0C;FEE1
1EE0D;FEE5
1EE0E;FEB1
1EE0F;FEC9
1EE10;FED1
1EE11;FEB9
1EE12;FED5
1EE13;FEAD
1EE14;FEB5
1EE15;FE95
1EE16;FE99
1EE17;FEA5
1EE18;FEAB
1EE19;FEBD
1EE1A;FEC5
1EE1B;FECD
1EE1C;066E
1EE1D;FB9E
1EE1E;06A1
1EE1F;066F
1EE21;FE91
1EE22;FE9F
1EE24;FEEB
1EE27;FEA3
1EE29;FEF3
1EE2A;FEDB
1EE2B;FEDF
1EE2C;FEE3
1EE2D;FEE7
1EE2E;FEB3
1EE2F;FECB
1EE30;FED3
1EE31;FEBB
1EE32;FED7
1EE34;FEB7
1EE35;FE97
1EE36;FE9B
1EE37;FEA7
1EE39;FEBF
1EE3B;FECF
1EEF0;2211
1F12D;33C5
1F12E;2122
1F12F;00A9
1F12F;2183
1F14F;1F6BE
1F15A;2668
1F15B;1F688
1F15C;1F687
1F163;26FD
1F164;1F687
1F16A;2122
1F16B;00AE
1F16C;00AE
1F16D;229C
1F177;1F68F
1F18F;1F6BE
1F1AD;00A9
1F1AD;24C2
1F202;32DA
1F236;3292
1F237;328A
1F301;1F32B
1F306;1F3D9
1F311;25CF
1F313;25D0
1F313;263D
1F315;25CB
1F317;25D1
1F317;263E
1F319;263D
1F319;263E
1F31F;2606
1F322;1F4A7
1F323;2600
1F323;263C
1F324;26C5
1F327;2602
1F329;26C8
1F32B;1F301
1F332;1F3DE
1F334;1F3DD
1F335;1F3DC
1F337;2698
1F339;1F940
1F340;2618
1F374;1F37D
1F374;1F944
1F375;2615
1F375;26FE
1F378;1F6CB
1F378;1F943
1F37B;1F942
1F37D;1F374
1F381;1F4E6
1F385;1F936
1F394;2665
1F395;1F490
1F398;1F3B9
1F399;1F3A4
1F39C;266C
1F39D;266B
1F39E;1F3A5
1F39F;1F3AB
1F3A4;1F399
1F3A5;1F39E
1F3A6;1F4FD
1F3AB;1F39F
1F3AF;25CE
1F3B5;266A
1F3B6;266B
1F3B9;1F398
1F3BC;1D11E
1F3BF;26F7
1F3C3;1FBB2
1F3C5;1F947
1F3D4;26F0
1F3D5;26FA
1F3D6;26F1
1F3D7;1F6A7
1F3D8;1F3E1
1F3D9;1F306
1F3DC;1F335
1F3DD;1F334
1F3DE;1F332
1F3E1;1F3D8
1F3E3;3012
1F3E5;26E8
1F3E6;1F131
1F3E8;1F157
1F3E8;1F6CC
1F3ED;26ED
1F3F0;26EB
1F3F1;1F6A9
1F3F3;2690
1F3F5;2740
1F3F6;2741
1F3F7;1F516
1F3F9;2650
1F3FA;2652
1F3FA;100E8
1F40F;2648
1F431;1F63A
1F43E;1F463
1F446;261D
1F446;1F5A2
1F447;261F
1F447;1F597
1F447;1F5A3
1F448;261C
1F448;1F59C
1F449;261E
1F449;1F59D
1F44A;270A
1F44B;270B
1F44C;1F58F
1F44D;1F592
1F44E;1F593
1F463;1F43E
1F467;1F9D2
1F469;1F9D1
1F46B;1F6BB
1F470;1F935
1F475;1F9D3
1F477;26D1
1F478;1F934
1F47D;1F6F8
1F47E;1F916
1F483;1F57A
1F48B;1F5E2
1F490;1F395
1F492;26AD
1F499;2661
1F499;2665
1F499;2764
1F499;1F90D
1F499;1F9E1
1F4A0;27D0
1F4A5;1F5F0
1F4A7;1F322
1F4AD;1F5ED
1F4AE;2740
1F4B2;0024
1F4BB;1F5B3
1F4BE;1F5AA
1F4BF;1F5B8
1F4C1;1F5C0
1F4C2;1F5C1
1F4C3;1F5CF
1F4C4;1F5CE
1F4C5;1F5D2
1F4C6;1F5D3
1F4C7;1F5C2
1F4C8;1F5E0
1F4CC;1F588
1F4CE;1F587
1F4D6;1F56E
1F4DE;1F57B
1F4DE;1F57D
1F4E0;213B
1F4E0;1F57C
1F4E0;1F5A8
1F4E0;1F5B7
1F4E3;1F56C
1F4E6;1F381
1F4E7;1F584
1F4E8;2709
1F4E9;1F585
1F4F0;1F5DE
1F4F1;1F581
1F4FD;1F3A6
1F501;267B
1F503;1F5D8
1F506;2600
1F506;263C
1F506;26ED
1F508;1F568
1F508;1F56B
1F50D;1F56C
1F511;26BF
1F511;1F5DD
1F514;0FC4
1F514;2407
1F514;1F56D
1F516;1F3F7
1F518;2299
1F518;25C9
1F518;25CE
1F519;2397
1F51F;20E3
1F52A;1F5E1
1F52F;2721
1F534;23FA
1F534;25CF
1F534;25EF
1F534;2B24
1F534;2B55
1F534;1F7E0
1F536;25C6
1F538;2B29
1F53A;25B2
1F53B;25BC
1F53C;25B4
1F53D;25BE
1F53E;274D
1F542;2722
1F546;271E
1F549;0950
1F54F;2695
1F550;231A
1F550;23F0
1F568;1F508
1F56B;1F508
1F56C;1F4E3
1F56C;1F50A
1F56D;1F514
1F56E;1F4D6
1F570;23F0
1F571;2620
1F57A;1F483
1F57B;1F4DE
1F57C;1F4E0
1F57E;260F
1F57F;260E
1F581;1F4F1
1F582;2709
1F584;1F4E7
1F585;1F4E9
1F587;1F4CE
1F588;1F4CC
1F589;270E
1F58B;2711
1F58E;270D
1F58F;1F44C
1F590;270B
1F592;1F44D
1F593;1F44E
1F594;270C
1F597;261F
1F597;1F447
1F598;261C
1F599;261E
1F59C;1F448
1F59D;1F449
1F59E;261D
1F59F;261F
1F5A2;1F446
1F5A3;1F447
1F5A4;2665
1F5A4;1F90D
1F5A6;2328
1F5A8;1F4E0
1F5AA;1F4BE
1F5AE;2328
1F5B3;1F4BB
1F5B5;20E2
1F5B6;1F5A8
1F5B7;1F4E0
1F5B8;1F4BF
1F5C0;1F4C1
1F5C0;1FBB9
1F5C1;1F4C2
1F5C2;1F4C7
1F5CE;1F4C4
1F5CF;1F4C3
1F5D2;1F4C5
1F5D3;1F4C6
1F5D8;1F503
1F5D9;274C
1F5DD;1F511
1F5DE;1F4F0
1F5E0;1F4C8
1F5E1;1F52A
1F5E2;1F48B
1F5E6;269E
1F5E7;269F
1F5ED;1F4AD
1F5F0;1F4A5
1F5F2;26A1
1F5F3;2612
1F5F4;2717
1F5F5;2612
1F5F6;2718
1F5F8;2713
1F5F9;2611
1F603;263A
1F61E;2639
1F62C;1F910
1F636;2687
1F641;2639
1F642;263A
1F659;2619
1F65B;2767
1F66C;1F680
1F670;204A
1F674;0026
1F676;275D
1F677;275E
1F678;2760
1F679;203D
1F67E;259E
1F67F;259A
1F680;1F66C
1F681;2708
1F682;1F6F2
1F692;1F6F1
1F69A;26DF
1F6A2;26F4
1F6A2;1F6F3
1F6A3;26F5
1F6A4;1F6E5
1F6A7;26CF
1F6A7;1F3D7
1F6A9;26F3
1F6A9;1F3F1
1F6AB;20E0
1F6AB;26D4
1F6AB;1F6C7
1F6B9;1FBC5
1F6BA;1FBC9
1F6BB;1F46B
1F6BE;1F14F
1F6BE;1F18F
1F6C6;25B3
1F6C7;20E0
1F6C7;1F6AB
1F6C8;2139
1F6CC;1F3E8
1F6D1;26A0
1F6D1;26DB
1F6D1;2BC3
1F6E0;2692
1F6E5;1F6A4
1F6E7;2708
1F6F1;1F692
1F6F2;1F682
1F6F2;1F686
1F6F3;1F6A2
1F6F8;1F47D
1F702;25B3
1F703;2641
1F704;25BD
1F70A;2629
1F710;263F
1F710;1F75E
1F714;25A1
1F714;2296
1F715;29B6
1F71A;2609
1F71B;263D
1F71B;263E
1F71C;2642
1F720;2640
1F721;26A5
1F722;1F739
1F725;2641
1F726;1F714
1F727;1F739
1F728;2295
1F729;2643
1F72A;2644
1F72B;2641
1F72C;1F739
1F72D;1F714
1F739;002A
1F739;26B9
1F739;2733
1F73A;29DF
1F73E;2646
1F746;0F1C
1F750;2624
1F754;25CA
1F754;2B26
1F755;22A1
1F75E;260A
1F75E;264E
1F763;260B
1F765;1F70A
1F768;22A4
1F76D;2697
1F76E;231B
1F771;22A0
1F772;0292
1F773;2125
1F780;23F4
1F781;23F6
1F782;23F5
1F783;23F7
1F785;26AA
1F78B;25CE
1F78B;29BE
1F78B;2B57
1F7A5;271A
1F7A8;2715
1F7A9;2613
1F7AE;2716
1F7B8;2731
1F7BB;2733
1F7C6;2726
1F7CE;2737
1F7CF;2738
1F7D1;2735
1F842;27A7
1F850;2190
1F851;2191
1F852;2192
1F853;2193
1F854;2196
1F855;2197
1F856;2198
1F857;2199
1F858;2194
1F859;2195
1F872;2794
1F89A;27AF
1F8A5;27A9
1F8A7;27AA
1F8A9;27AB
1F8AB;27AC
1F902;2720
1F916;1F47E
1F934;1F478
1F935;1F470
1F936;1F385
1F93A;2694
1F940;1F339
1F942;1F37B
1F943;1F378
1F944;1F374
1F947;1F3C5
1F980;264B
1F981;264C
1F982;264F
1F9D1;1F468
1F9D1;1F469
1F9D2;1F466
1F9D2;1F467
1F9D3;1F474
1F9D3;1F475
1F9E1;1F499
1F9E1;1F90D
1FA00;2654
1FA4B;231B
1FB70;258F
1FB75;2595
1FB76;2594
1FB7B;2581
1FB82;2582
1FB83;2583
1FB84;2585
1FB85;2586
1FB86;2587
1FB87;258E
1FB88;258D
1FB89;258B
1FB8A;258A
1FB8B;2589
1FB90;2592
1FB95;259A
1FB95;1F67F
1FB96;259E
1FB96;1F67E
1FB97;3013
1FB98;25A7
1FB99;25A8
1FB9A;29D7
1FB9B;29D3
1FB9C;25E4
1FB9D;25E5
1FB9E;25E2
1FB9F;25E3
1FBAE;25C7
1FBAF;2500
1FBB0;27A4
1FBB1;2713
1FBB2;1F3C3
1FBB4;21B2
1FBB4;21B5
1FBB9;1F4C1
1FBB9;1F5C0
1FBBB;0023
1FBBB;256C
1FBBB;2719
1FBBB;271A
1FBBB;1F7A3
1FBBC;22A1
1FBBD;2573
1FBBD;274E
1FBC0;274C
1FBC0;1F5D9
1FBC0;1F7AC
1FBC1;261E
1FBC4;003F
1FBC4;2BD1
1FBC4;FFFD
1FBC5;1F6B9
1FBC9;1F6BA
1FBCA;21E7
1FBCA;2302
1FBCA;1F835
